Transcetion Type,Username,Transection Amount,Balance,Date,Day(X),Time,Encoded Type (T),"Transaction Amount (Y)
",Weekly
Deposit,Dina,40000,40000,1-1-2023,1,10:30:13,-1,40000,1
Deposit,Moon,"26,000","26,000",1-3-2023,3,10:15:12,-1,"26,000",1
Deposit,Ahmet,"50,000","50,000",1-3-2023,3,2:16:24,-1,"50,000",1
Deposit,Opi,51000,51000,1-3-2023,3,11:14:25,-1,51000,1
             Transfer,         Moon,"9,000","17,000",1-5-2023,5,2:16:24,0,"26,000",1
             Transfer,Ahmet,"5,000","45,000",1-5-2023,5,11:10:25,0,"50,000",1
Withdraw,Dina,11000,29000,1-5-2023,5,12:30:13,1,11000,1
Deposit,Opi,2000,53000,1-5-2023,5,11:10:25,-1,2000,1
Deposit,Ripon,20000,20000,1-5-2023,5,13:01:45,-1,20000,1
Withdraw,Dina,10000,19000,1-10-2023,10,11:18:10,1,10000,2
Withdraw,Opi,19000,34000,1-10-2023,10,12:18:10,1,19000,2
Transfer,Dina,7000,12000,1-12-2023,12,13:54:30,0,7000,2
Deposit,Dina,10000,22000,1-19-2023,19,11:12:40,-1,10000,3
Withdraw,Moon,"5,000","12,000",1-19-2023,19,11:14:50,1,"5,000",3
Withdraw,        Ahmet ,"7,000","38,000",1-19-2023,19,11:04:45,1,"7,000",3
Deposit,Opi,1000,35000,1-19-2023,19,11:18:10,-1,1000,3
Transfer,Ripon,1000,19000,1-19-2023,19,12:18:10,0,1000,3
Withdraw,Opi,25000,10000,2-2-2023,2,11:04:45,1,25000,1
Deposit,Dina,40000,62000,2-5-2023,5,12:25:20,-1,40000,1
Deposit,Moon,"26,000","38,000",2-5-2023,5,11:18:51,-1,"26,000",1
Deposit,        Ahmet ,"50,000","88,000",2-5-2023,5,14:01:40,-1,"50,000",1
Deposit,Ripon,29000,48000,2-6-2023,6,13:25:20,-1,29000,1
Withdraw,Dina,15000,47000,2-7-2023,7,14:01:40,1,15000,1
Deposit,Opi,35000,45000,2-8-2023,8,12:25:20,-1,35000,1
Transfer,Moon,"9,000","29,000",2-11-2023,11,12:24:59,0,"9,000",2
Transfer,        Ahmet ,"9,000","79,000",2-11-2023,11,10:30:23,0,"9,000",2
Transfer,Dina,20000,27000,2-12-2023,12,10:11:32,0,20000,2
Transfer,Opi,25000,20000,2-13-2023,13,11:11:32,0,25000,2
Deposit,Dina,11555,38555,2-15-2023,15,10:30:23,-1,11555,2
Transfer,Opi,9000,11000,2-18-2023,18,11:30:23,0,9000,3
Withdraw,Moon,"5,000","24,000",2-21-2023,21,11:47:51,1,"5,000",3
Withdraw,        Ahmet ,"11,555","67,445",2-21-2023,21,13:10:35,1,"11,555",3
Withdraw,Dina,10000,28555,2-22-2023,22,12:10:35,1,10000,3
Transfer,Ripon,9000,39000,2-23-2023,23,13:10:35,0,9000,4
Withdraw,Dina,10000,18555,3-1-2023,1,14:15:12,1,10000,4
Transfer,Ripon,3200,35800,3-2-2023,2,15:15:12,0,3200,1
Deposit,Opi,45444,56444,3-4-2023,4,15:19:12,-1,45444,1
Deposit,Moon,"26,000","50,000",3-5-2023,5,13:02:58,-1,"26,000",1
Deposit,        Ahmet ,"50,000","117,445",3-5-2023,5,14:30:51,-1,"50,000",1
Deposit,Dina,30000,48555,3-7-2023,7,14:30:51,-1,30000,1
Transfer,Opi,15125,41319,3-8-2023,8,15:30:51,0,15125,1
Deposit,Ripon,35450,71250,3-9-2023,9,14:30:51,-1,35450,2
Withdraw,Dina,20000,28555,3-7-2023,7,14:30:51,1,20000,1
Withdraw,Opi,13500,27819,3-8-2023,8,15:30:51,1,13500,1
Transfer,Moon,"9,000","41,000",3-8-2023,8,14:27:36,0,"9,000",1
Transfer,        Ahmet ,"5,000","112,445",3-8-2023,8,15:30:51,0,"5,000",1
Transfer,Ripon,12547,58703,3-9-2023,9,11:30:23,0,12547,2
Transfer,Dina,12000,16555,3-12-2023,12,14:39:51,0,12000,2
Deposit,Opi,5000,32819,3-13-2023,13,15:39:51,-1,5000,2
Withdraw,Moon,"8,000","33,000",3-16-2023,16,16:49:51,1,"8,000",3
Withdraw,        Ahmet ,"12,000","100,445",3-16-2023,16,10:11:14,1,"12,000",3
Transfer,Opi,22000,10819,3-18-2023,18,10:11:14,0,22000,3
